Writing to output file at:  20241125-12:43:17
         347831839 function calls (340014579 primitive calls) in 270.653 seconds

   Ordered by: cumulative time
   List reduced from 1740 to 100 due to restriction <100>
   List reduced from 100 to 57 due to restriction <'\\((?!\\_).*\\)$'>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  270.653  270.653 /home/redviktor/git/risk-assessment/src/main.py:17(main)
        1    0.000    0.000  270.652  270.652 /usr/lib/python3.10/asyncio/runners.py:8(run)
        3    0.000    0.000  270.652   90.217 /usr/lib/python3.10/asyncio/base_events.py:613(run_until_complete)
        3    0.000    0.000  270.652   90.217 /usr/lib/python3.10/asyncio/base_events.py:589(run_forever)
        1    3.383    3.383  270.651  270.651 /home/redviktor/git/risk-assessment/src/encounters/vessel_encounter.py:9(vessel_encounters)
     7199    0.408    0.000   91.388    0.013 /home/redviktor/git/risk-assessment/src/encounters/helper.py:60(vessel_encounters)
     7169    0.459    0.000   68.946    0.010 /home/redviktor/git/risk-assessment/src/encounters/helper.py:194(update_pairs)
    36602    0.150    0.000   50.877    0.001 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/reshape/concat.py:157(concat)
     7199    0.416    0.000   49.816    0.007 /home/redviktor/git/risk-assessment/src/encounters/helper.py:72(get_vessel_pairs_in_radius)
    36602    0.677    0.000   49.053    0.001 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/reshape/concat.py:622(get_result)
     7199    0.464    0.000   41.142    0.006 /home/redviktor/git/risk-assessment/src/encounters/helper.py:107(get_MMSI_info_for_current_pairs)
     7199   15.561    0.002   34.839    0.005 /home/redviktor/git/risk-assessment/src/encounters/helper.py:91(get_vessels_in_radius)
    86566    0.248    0.000   30.877    0.000 /home/redviktor/git/risk-assessment/src/encounters/helper.py:29(make_datastream_from_csv)
    36602    1.650    0.000   28.767    0.001 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/internals/concat.py:94(concatenate_managers)
     7200    0.018    0.000   25.610    0.004 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/util/_decorators.py:325(wrapper)
     7199    0.046    0.000   25.588    0.004 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/frame.py:2063(to_dict)
     7199    0.749    0.000   25.542    0.004 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/methods/to_dict.py:78(to_dict)
    79435    0.514    0.000   22.340    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/generic.py:4027(take)
     7169    0.053    0.000   17.457    0.002 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/frame.py:10813(merge)
     7169    0.067    0.000   17.403    0.002 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/reshape/merge.py:135(merge)
     7209    0.068    0.000   17.384    0.002 /home/redviktor/git/risk-assessment/src/utils/data_util.py:19(create_pair_dataframe)
  2616076    3.952    0.000   17.316    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/methods/to_dict.py:254(<genexpr>)
208371/127694    1.018    0.000   17.129    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/indexes/base.py:3820(get_indexer)
     7169    0.088    0.000   17.091    0.002 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/reshape/merge.py:882(get_result)
      174    0.001    0.000   16.918    0.097 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/io/parsers/readers.py:1978(get_chunk)
      174    0.016    0.000   16.917    0.097 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/io/parsers/readers.py:1907(read)
    79435    0.311    0.000   16.690    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/internals/managers.py:869(take)
    14405    0.265    0.000   16.435    0.001 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/frame.py:5993(set_index)
      174   13.960    0.080   16.425    0.094 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/io/parsers/c_parser_wrapper.py:222(read)
   114660    0.565    0.000   16.294    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/internals/managers.py:623(reindex_indexer)
    36602    0.060    0.000   16.182    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/reshape/concat.py:699(new_axes)
    36602    0.078    0.000   16.093    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/reshape/concat.py:702(<listcomp>)
171552/103814    0.207    0.000   14.916    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/indexes/base.py:6162(get_indexer_for)
    14398    0.552    0.000   14.552    0.001 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/sklearn/utils/validation.py:718(check_array)
642032/500927    1.438    0.000   13.436    0.000 /home/redviktor/git/risk-assessment/venv/lib/python3.10/site-packages/pandas/core/array_algos/take.py:59(take_nd)
